path,x,y,zoom,col
C:/BootCamp2023/Mobily/Part_1 - Traffic Light Detection - With Images/mobileye-part_1/mobileye-part_1/code/TFL_Detection_Pre/TFL_Detection_Pre/data/fullImages/aachen_000045_000019_leftImg8bit.png,,,0,
C:/BootCamp2023/Mobily/Part_1 - Traffic Light Detection - With Images/mobileye-part_1/mobileye-part_1/code/TFL_Detection_Pre/TFL_Detection_Pre/data/fullImages/aachen_000045_000019_leftImg8bit.png,,,0,
C:/BootCamp2023/Mobily/Part_1 - Traffic Light Detection - With Images/mobileye-part_1/mobileye-part_1/code/TFL_Detection_Pre/TFL_Detection_Pre/data/fullImages/aachen_000045_000019_leftImg8bit.png,,,0,
C:/BootCamp2023/Mobily/Part_1 - Traffic Light Detection - With Images/mobileye-part_1/mobileye-part_1/code/TFL_Detection_Pre/TFL_Detection_Pre/data/fullImages/aachen_000045_000019_leftImg8bit.png,,,0,
C:/BootCamp2023/Mobily/Part_1 - Traffic Light Detection - With Images/mobileye-part_1/mobileye-part_1/code/TFL_Detection_Pre/TFL_Detection_Pre/data/fullImages/aachen_000045_000019_leftImg8bit.png,,,0,
C:/BootCamp2023/Mobily/Part_1 - Traffic Light Detection - With Images/mobileye-part_1/mobileye-part_1/code/TFL_Detection_Pre/TFL_Detection_Pre/data/fullImages/aachen_000045_000019_leftImg8bit.png,,,0,
C:/BootCamp2023/Mobily/Part_1 - Traffic Light Detection - With Images/mobileye-part_1/mobileye-part_1/code/TFL_Detection_Pre/TFL_Detection_Pre/data/fullImages/aachen_000045_000019_leftImg8bit.png,,,0,
C:/BootCamp2023/Mobily/Part_1 - Traffic Light Detection - With Images/mobileye-part_1/mobileye-part_1/code/TFL_Detection_Pre/TFL_Detection_Pre/data/fullImages/aachen_000045_000019_leftImg8bit.png,,,0,
C:/BootCamp2023/Mobily/Part_1 - Traffic Light Detection - With Images/mobileye-part_1/mobileye-part_1/code/TFL_Detection_Pre/TFL_Detection_Pre/data/fullImages/aachen_000045_000019_leftImg8bit.png,,,0,
C:/BootCamp2023/Mobily/Part_1 - Traffic Light Detection - With Images/mobileye-part_1/mobileye-part_1/code/TFL_Detection_Pre/TFL_Detection_Pre/data/fullImages/aachen_000045_000019_leftImg8bit.png,,,0,
C:/BootCamp2023/Mobily/Part_1 - Traffic Light Detection - With Images/mobileye-part_1/mobileye-part_1/code/TFL_Detection_Pre/TFL_Detection_Pre/data/fullImages/aachen_000045_000019_leftImg8bit.png,,,0,
C:/BootCamp2023/Mobily/Part_1 - Traffic Light Detection - With Images/mobileye-part_1/mobileye-part_1/code/TFL_Detection_Pre/TFL_Detection_Pre/data/fullImages/aachen_000045_000019_leftImg8bit.png,,,0,
C:/BootCamp2023/Mobily/Part_1 - Traffic Light Detection - With Images/mobileye-part_1/mobileye-part_1/code/TFL_Detection_Pre/TFL_Detection_Pre/data/fullImages/aachen_000045_000019_leftImg8bit.png,,,0,
C:/BootCamp2023/Mobily/Part_1 - Traffic Light Detection - With Images/mobileye-part_1/mobileye-part_1/code/TFL_Detection_Pre/TFL_Detection_Pre/data/fullImages/aachen_000045_000019_leftImg8bit.png,,,0,
C:/BootCamp2023/Mobily/Part_1 - Traffic Light Detection - With Images/mobileye-part_1/mobileye-part_1/code/TFL_Detection_Pre/TFL_Detection_Pre/data/fullImages/aachen_000045_000019_leftImg8bit.png,,,0,
C:/BootCamp2023/Mobily/Part_1 - Traffic Light Detection - With Images/mobileye-part_1/mobileye-part_1/code/TFL_Detection_Pre/TFL_Detection_Pre/data/fullImages/aachen_000045_000019_leftImg8bit.png,,,0,
C:/BootCamp2023/Mobily/Part_1 - Traffic Light Detection - With Images/mobileye-part_1/mobileye-part_1/code/TFL_Detection_Pre/TFL_Detection_Pre/data/fullImages/aachen_000045_000019_leftImg8bit.png,,,0,
C:/BootCamp2023/Mobily/Part_1 - Traffic Light Detection - With Images/mobileye-part_1/mobileye-part_1/code/TFL_Detection_Pre/TFL_Detection_Pre/data/fullImages/aachen_000045_000019_leftImg8bit.png,,,0,
C:/BootCamp2023/Mobily/Part_1 - Traffic Light Detection - With Images/mobileye-part_1/mobileye-part_1/code/TFL_Detection_Pre/TFL_Detection_Pre/data/fullImages/aachen_000045_000019_leftImg8bit.png,,,0,
